Start programm 2026-01-23 05:51:36

Loading list from https://raw.githubusercontent.com/HiranoKohta/mirror-jellyfin-plugins-repo/main\RepoList.txt
Loading 45 repository.
        https://github.com/AlexSat/jellyfin-sort-by-raw-name-plugin/releases/download/v2.0/10.9.7-sort-by-raw-name_2.0.0.0.zip - OK.
        https://github.com/AlexSat/jellyfin-sort-by-raw-name-plugin/releases/download/v3.0/10.9.7-sort-by-raw-name_3.0.0.0.zip - OK.

4. https://raw.githubusercontent.com/ankenyr/jellyfin-plugin-repo/master/manifest.json - OK.

    ankenyr: Smart Playlist
        https://github.com/ankenyr/jellyfin-smartplaylist-plugin/releases/download/1.0.0.1/Smart.Playlist.zip - OK.
        https://github.com/ankenyr/jellyfin-smartplaylist-plugin/releases/download/v1.0.0.0/Smart.Playlist.zip - OK.

    ankenyr: YouTube Metadata
        https://github.com/ankenyr/jellyfin-youtube-metadata-plugin/releases/download/v1.0.3.13/youtube-metadata_1.0.3.13.zip - OK.
        https://raw.githubusercontent.com/ankenyr/jellyfin-plugin-repo/master/youtube-metadata/youtube-metadata_1.0.3.12.zip - OK.
        https://github.com/ankenyr/jellyfin-youtube-metadata-plugin/releases/download/1.0.3.9/YoutubeMetadata.zip - OK.
        https://github.com/ankenyr/jellyfin-youtube-metadata-plugin/releases/download/1.0.3.8/YoutubeMetadata.zip - OK.
        https://github.com/ankenyr/jellyfin-youtube-metadata-plugin/releases/download/1.0.3.7/YoutubeMetadata.zip - OK.
        https://github.com/ankenyr/jellyfin-youtube-metadata-plugin/releases/download/1.0.3.6/YoutubeMetadata.zip - OK.
        https://github.com/ankenyr/jellyfin-youtube-metadata-plugin/releases/download/1.0.3.5/YoutubeMetadata.zip - OK.
        https://github.com/ankenyr/jellyfin-youtube-metadata-plugin/releases/download/1.0.3.4/YoutubeMetadata.zip - OK.
        https://github.com/ankenyr/jellyfin-youtube-metadata-plugin/releases/download/1.0.3.3/YoutubeMetadata.zip - OK.
        https://github.com/ankenyr/jellyfin-youtube-metadata-plugin/releases/download/1.0.3.2/Jellyfin.Plugin.YoutubeMetadata.zip - OK.
        https://github.com/ankenyr/jellyfin-youtube-metadata-plugin/releases/download/1.0.2.2/Jellyfin.Plugin.YoutubeMetadata.zip - OK.

5. https://raw.githubusercontent.com/apteryxxyz/jellyfin-plugin-airtimes/main/manifest.json - OK.

    apteryxxyz: Air Times
        https://github.com/apteryxxyz/jellyfin-plugin-airtimes/releases/download/v0.0.2.0/Jellyfin.Plugin.AirTimes.zip - OK.
        https://github.com/apteryxxyz/jellyfin-plugin-airtimes/releases/download/v0.0.1.0/Jellyfin.Plugin.AirTimes.zip - OK.

6. https://raw.githubusercontent.com/arnesacnussem/jellyfin-plugin-meilisearch/refs/heads/master/manifest.json - OK.

    a.sac.: Meilisearch
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.11.1.9/meilisearch_1.11.1.9.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.11.1.8/meilisearch_1.11.1.8.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.11.1.7/meilisearch_1.11.1.7.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.11.1.6/meilisearch_1.11.1.6.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.11.1.5/meilisearch_1.11.1.5.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.11.1.4/meilisearch_1.11.1.4.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.11.1.3/meilisearch_1.11.1.3.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.11.1.2/meilisearch_1.11.1.2.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.11.1.1/meilisearch_1.11.1.1.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.11.1.0/meilisearch_1.11.1.0.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.11.0.0/meilisearch_1.11.0.0.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.10.3.2/meilisearch_1.10.3.2.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.10.3.1/meilisearch_1.10.3.1.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.10.3.0/meilisearch_1.10.3.0.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.10.2.2/meilisearch_1.10.2.2.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.10.2.1/meilisearch_1.10.2.1.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.10.2.0/meilisearch_1.10.2.0.zip - Failed download!
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.10.1.1/meilisearch_1.10.1.1.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.10.1.0/meilisearch_1.10.1.0.zip - OK.
        https://github.com/arnesacnussem/jellyfin-plugin-meilisearch/releases/download/1.10.0.0/meilisearch_1.10.0.0.zip - OK.

7. https://raw.githubusercontent.com/CherryFloors/jellyfin-plugin-cinemamode/main/manifest.json - OK.

    CherryFloors: Cinema Mode
        https://github.com/CherryFloors/jellyfin-plugin-cinemamode/releases/download/v0.6.0.0/cinemamode_0.6.0.0.zip - OK.
        https://github.com/CherryFloors/jellyfin-plugin-cinemamode/releases/download/v0.5.1.0/cinemamode_0.5.1.0.zip - OK.
        https://github.com/CherryFloors/jellyfin-plugin-cinemamode/releases/download/v0.5.0.0/cinemamode_0.5.0.0.zip - OK.
        https://github.com/CherryFloors/jellyfin-plugin-cinemamode/releases/download/v0.4.0.0/cinemamode_0.4.0.0.zip - OK.
        https://github.com/CherryFloors/jellyfin-plugin-cinemamode/releases/download/v0.3.0.0/cinemamode_0.3.0.0.zip - OK.
        https://github.com/CherryFloors/jellyfin-plugin-cinemamode/releases/download/v0.2.0.0/cinemamode_0.2.0.0.zip - OK.
        https://github.com/CherryFloors/jellyfin-plugin-cinemamode/releases/download/v0.1.1.0/cinemamode_0.1.1.0.zip - OK.
        https://github.com/CherryFloors/jellyfin-plugin-cinemamode/releases/download/v0.1.0.0/cinemamode_0.1.0.0.zip - OK.

8. https://raw.githubusercontent.com/cleverdevil/plexyfin/main/metadata/stable/manifest.json - OK.

    cleverdevil: Plexyfin
        https://github.com/cleverdevil/plexyfin/releases/download/v0.6.2.0/Plexyfin_0.6.2.0.zip - OK.
        https://github.com/cleverdevil/plexyfin/releases/download/v0.6.1.0/Plexyfin_0.6.1.0.zip - OK.
        https://github.com/cleverdevil/plexyfin/releases/download/v0.5.3.1/Plexyfin_0.5.3.1.zip - OK.
        https://github.com/cleverdevil/plexyfin/releases/download/v0.5.3.0/Plexyfin_0.5.3.0.zip - OK.
        https://github.com/cleverdevil/plexyfin/releases/download/v0.5.2.0/Plexyfin_0.5.2.0.zip - OK.
        https://github.com/cleverdevil/plexyfin/releases/download/v0.5.1.0/Plexyfin_0.5.1.0.zip - OK.
        https://github.com/cleverdevil/plexyfin/releases/download/v0.5.0.0/plexyfin_0.5.0.0.zip - OK.

9. https://raw.githubusercontent.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/master/manifest.json - OK.

    jellyfin: Newsletters
        https://github.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/releases/download/v0.6.5.0/newsletters_0.6.5.0.zip - OK.
        https://github.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/releases/download/v0.6.4.2/newsletters_0.6.4.2.zip - OK.
        https://github.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/releases/download/v0.6.4.1/newsletters_0.6.4.1.zip - OK.
        https://github.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/releases/download/v0.6.4.0/newsletters_0.6.4.0.zip - OK.
        https://github.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/releases/download/v0.6.3.0/newsletters_0.6.3.0.zip - Error MD5!
        https://github.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/releases/download/v0.6.2.1/Newsletters-v0.6.2.1.zip - OK.
        https://github.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/releases/download/v0.6.2.0/Newsletters-v0.6.2.0.zip - OK.
        https://github.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/releases/download/v0.6.0/Newsletters-v0.6.0.zip - Failed download!
        https://github.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/releases/download/v0.5.1/Newsletters-v0.5.1.zip - OK.
        https://github.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/releases/download/v0.5.0/Newsletters-v0.5.0.zip - OK.
        https://github.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/releases/download/v0.4.0/Newsletters-v0.4.0.zip - OK.
        https://github.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/releases/download/v0.3.3/Newsletters-v0.3.3.zip - OK.
        https://github.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/releases/download/v0.3.2/Newsletters-v0.3.2.zip - OK.
        https://github.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/releases/download/v0.3.1/Newsletters-v0.3.1.zip - OK.
        https://github.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/releases/download/v0.3.0/Newsletters-v0.3.0.zip - OK.
        https://github.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/releases/download/v0.0.5/Newsletters-v0.0.5.zip - OK.
        https://github.com/Cloud9Developer/Jellyfin-Newsletter-Plugin/releases/download/v0.0.1/Newsletters-v0.0.1.zip - OK.

10. https://raw.githubusercontent.com/danieladov/JellyfinPluginManifest/master/manifest.json - OK.

    danieladov: Merge Versions
        https://github.com/danieladov/jellyfin-plugin-mergeversions/releases/download/10.11.0.1/Jellyfin.Plugin.MergeVersions.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-mergeversions/releases/download/10.10.0.5/Jellyfin-Plugin-MergeVersions.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-mergeversions/releases/download/10.10.0.4/Jellyfin-Plugin-MergeVersions.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-mergeversions/releases/download/10.10.0.3/Jellyfin-Plugin-MergeVersions.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-mergeversions/releases/download/10.10.0.2/Jellyfin-Plugin-MergeVersions.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-mergeversions/releases/download/10.10.0.1/Jellyfin-Plugin-MergeVersions.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-mergeversions/releases/download/10.9.1.1/Jellyfin-Plugin-MergeVersions.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-mergeversions/releases/download/10.9.1.0/Jellyfin-Plugin-MergeVersions.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-mergeversions/releases/download/10.8.0.2/Jellyfin-Plugin-MergeVersions.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-mergeversions/releases/download/10.8.0.1/Jellyfin-Plugin-MergeVersions.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-mergeversions/releases/download/10.8.0.0/Jellyfin-Plugin-MergeVersions.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-mergeversions/releases/download/10.7.7.0/Jellyfin-Plugin-MergeVersions.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-mergeversions/releases/download/10.7.0.2/Jellyfin-Plugin-MergeVersions.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-mergeversions/releases/download/10.7.0/Jellyfin-Plugin-MergeVersions.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-mergeversions/releases/download/1.4.0/Jellyfin-Plugin-MergeVersions.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-mergeversions/releases/download/1.3.0/Jellyfin-Plugin-MergeVersions.zip - OK.

    danieladov: Theme Songs
        https://github.com/danieladov/jellyfin-plugin-themesongs/releases/download/10.11.0.2/Jellyfin-Plugin-ThemeSongs.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-themesongs/releases/download/10.11.0.1/Jellyfin-Plugin-ThemeSongs.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-themesongs/releases/download/10.10.0.1/Jellyfin-Plugin-ThemeSongs.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-themesongs/releases/download/10.9.2.0/Jellyfin-Plugin-ThemeSongs.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-themesongs/releases/download/10.8.0.1/Jellyfin-Plugin-ThemeSongs.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-themesongs/releases/download/10.8.0.0/Jellyfin-Plugin-ThemeSongs.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-themesongs/releases/download/10.7.0.2/Jellyfin-Plugin-ThemeSongs.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-themesongs/releases/download/10.7.0/Jellyfin-Plugin-ThemeSongs.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-themesongs/releases/download/1.0.0/Jellyfin-Plugin-ThemeSongs.zip - OK.

    danieladov: Skin Manager
        https://github.com/danieladov/jellyfin-plugin-skin-manager/releases/download/2.0.2/Jellyfin-Plugin-SkinManager.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-skin-manager/releases/download/2.0.1/Jellyfin.Plugin.SkinManager.dll.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-skin-manager/releases/download/2.0.0/Jellyfin-Plugin-SkinManager.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-skin-manager/releases/download/1.5.0.0/Jellyfin-Plugin-SkinManager.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-skin-manager/releases/download/1.4.0.0/Jellyfin-Plugin-SkinManager.zip - OK.
        https://github.com/danieladov/jellyfin-plugin-skin-manager/releases/download/1.0.0/Jellyfin-Plugin-SkinManager.zip - OK.

11. https://raw.githubusercontent.com/danielveigasilva/jellyfin-plugin-letterboxd-sync/master/manifest.json - OK.

    danielveigasilva: LetterboxdSync
        https://github.com/danielveigasilva/jellyfin-plugin-letterboxd-sync/releases/download/v1.1.2/jellyfin-plugin-letterboxd-sync-v1.1.2.zip - OK.
        https://github.com/danielveigasilva/jellyfin-plugin-letterboxd-sync/releases/download/v1.1.1/jellyfin-plugin-letterboxd-sync-v1.1.1.zip - OK.
        https://github.com/danielveigasilva/jellyfin-plugin-letterboxd-sync/releases/download/v1.1.0/jellyfin-plugin-letterboxd-sync-v1.1.0.zip - OK.
        https://github.com/danielveigasilva/jellyfin-plugin-letterboxd-sync/releases/download/v1.0.2/jellyfin-plugin-letterboxd-sync-v1.0.2.0.zip - OK.
        https://github.com/danielveigasilva/jellyfin-plugin-letterboxd-sync/releases/download/v1.0.1/jellyfin-plugin-letterboxd-sync-v1.0.1.0.zip - OK.
        https://github.com/danielveigasilva/jellyfin-plugin-letterboxd-sync/releases/download/v1.0.0/jellyfin-plugin-letterboxd-sync-v1.0.0.0.zip - OK.

12. https://raw.githubusercontent.com/DirtyRacer1337/Jellyfin.Plugin.Stash/main/manifest.json - OK.

    DirtyRacer: Stash
        https://github.com/DirtyRacer1337/Jellyfin.Plugin.Stash/releases/download/1.2.0.3/Jellyfin.Plugin.Stash.zip - OK.
        https://github.com/DirtyRacer1337/Jellyfin.Plugin.Stash/releases/download/1.1.0.2/Jellyfin.Plugin.Stash.zip - OK.
        https://github.com/DirtyRacer1337/Jellyfin.Plugin.Stash/releases/download/1.0.0.1/Jellyfin.Plugin.Stash.zip - OK.

13. https://raw.githubusercontent.com/Eeeeelias/playlist-generator/refs/heads/main/manifest.json - OK.

    Eeeeelias: Playlist Generator
        https://github.com/Eeeeelias/playlist-generator/releases/download/v1.4.3.0/PlaylistGenerator_1.4.3.0.zip - OK.
        https://github.com/Eeeeelias/playlist-generator/releases/download/v1.4.2.1/PlaylistGenerator_1.4.2.1.zip - OK.
        https://github.com/Eeeeelias/playlist-generator/releases/download/v1.4.2.0/PlaylistGenerator_1.4.2.0.zip - OK.
        https://github.com/Eeeeelias/playlist-generator/releases/download/v1.4.1.0/PlaylistGenerator_1.4.1.0.zip - OK.
        https://github.com/Eeeeelias/playlist-generator/releases/download/v1.4.0.0/v1.4.0.0-release.zip - OK.
        https://github.com/Eeeeelias/playlist-generator/releases/download/v1.3.0.1/v1.3.0.1-release.zip - OK.
        https://github.com/Eeeeelias/playlist-generator/releases/download/v1.3.0.0/v1.3.0.0-release.zip - OK.
        https://github.com/Eeeeelias/playlist-generator/releases/download/v1.2.0.0/v1.2.0.0-release.zip - OK.
        https://github.com/Eeeeelias/playlist-generator/releases/download/v1.1.0.0/v1.1.0.0-release.zip - OK.
        https://github.com/Eeeeelias/playlist-generator/releases/download/v1.0.0.0/Release.zip - OK.

14. https://raw.githubusercontent.com/fdett/jellyfin-ignore/master/manifest.json - OK.

    fdett: Jellyfin Ignore
        https://github.com/fdett/jellyfin-ignore/releases/download/v0.5/jellyfin-ignore_0.5.0.0.zip - OK.
        https://github.com/fdett/jellyfin-ignore/releases/download/v0.3/jellyfin-ignore_0.3.0.0.zip - OK.
        https://github.com/fdett/jellyfin-ignore/releases/download/v0.2/jellyfin-ignore_0.2.0.0.zip - OK.

15. https://raw.githubusercontent.com/Fovty/HoverTrailer/master/manifest.json - OK.

    Fovty: HoverTrailer
        https://github.com/Fovty/HoverTrailer/releases/download/v0.2.3.0/HoverTrailer-0.2.3.0-server.zip - OK.
        https://github.com/Fovty/HoverTrailer/releases/download/v0.2.2.0/HoverTrailer-0.2.2.0-server.zip - OK.
        https://github.com/Fovty/HoverTrailer/releases/download/v0.2.1.1/HoverTrailer-0.2.1.1-server.zip - OK.
        https://github.com/Fovty/HoverTrailer/releases/download/v0.2.1.0/HoverTrailer-0.2.1.0-server.zip - OK.
        https://github.com/Fovty/HoverTrailer/releases/download/v0.2.0.1/HoverTrailer-0.2.0.1-server.zip - OK.
        https://github.com/Fovty/HoverTrailer/releases/download/v0.2.0.0/HoverTrailer-0.2.0.0-server.zip - OK.
        https://github.com/Fovty/HoverTrailer/releases/download/v0.1.1.0/HoverTrailer-0.1.1.0-server.zip - OK.
        https://github.com/Fovty/HoverTrailer/releases/download/v0.1.0.2/HoverTrailer-0.1.0.2-server.zip - OK.

16. https://raw.githubusercontent.com/GrandguyJS/media-upload-plugin/main/manifest.json - OK.

    grandguyjs: RemoteUpload
        https://github.com/GrandguyJS/media-upload-plugin/releases/download/1.6/plugin.zip - OK.
        https://github.com/GrandguyJS/media-upload-plugin/releases/download/1.5/plugin.zip - OK.
        https://github.com/GrandguyJS/media-upload-plugin/releases/download/1.4/plugin.zip - OK.
        https://github.com/GrandguyJS/media-upload-plugin/releases/download/1.3/plugin.zip - OK.
        https://github.com/GrandguyJS/media-upload-plugin/releases/download/1.2/plugin.zip - OK.
        https://github.com/GrandguyJS/media-upload-plugin/releases/download/1.1.8/plugin.zip - OK.
        https://github.com/GrandguyJS/media-upload-plugin/releases/download/1.1.7/plugin.zip - OK.
        https://github.com/GrandguyJS/media-upload-plugin/releases/download/1.1.6/plugin.zip - OK.
        https://github.com/GrandguyJS/media-upload-plugin/releases/download/1.1.5/plugin.zip - OK.
        https://github.com/GrandguyJS/media-upload-plugin/releases/download/1.1.4/plugin.zip - OK.
        https://github.com/GrandguyJS/media-upload-plugin/releases/download/1.1.3/plugin.zip - OK.
        https://github.com/GrandguyJS/media-upload-plugin/releases/download/1.1.2/plugin.zip - OK.
